Résultats de test
Neurone 1: 0

Image 449 (happy):
Neurone 0: 0
Neurone 1: 0

Image 450 (happy):
Neurone 0: 0
Neurone 1: 0

Image 451 (happy):
Neurone 0: 0
Neurone 1: 0

Image 452 (happy):
Neurone 0: 0
Neurone 1: 0

Image 453 (happy):
Neurone 0: 0
Neurone 1: 0

Image 454 (happy):
Neurone 0: 0
Neurone 1: 0

Image 455 (happy):
Neurone 0: 0
Neurone 1: 0

Image 456 (happy):
Neurone 0: 0
Neurone 1: 0

Image 457 (happy):
Neurone 0: 0
Neurone 1: 0

Image 458 (happy):
Neurone 0: 0
Neurone 1: 0

Image 459 (happy):
Neurone 0: 0
Neurone 1: 0

Image 460 (happy):
Neurone 0: 0
Neurone 1: 0

Image 461 (happy):
Neurone 0: 0
Neurone 1: 0

Image 462 (happy):
Neurone 0: 0
Neurone 1: 0

Image 463 (happy):
Neurone 0: 0
Neurone 1: 0

Image 464 (happy):
Neurone 0: 0
Neurone 1: 0

Image 465 (happy):
Neurone 0: 0
Neurone 1: 0

Image 466 (happy):
Neurone 0: 0
Neurone 1: 0

Image 467 (happy):
Neurone 0: 0
Neurone 1: 0

Image 468 (happy):
Neurone 0: 0
Neurone 1: 0

Image 469 (happy):
Neurone 0: 0
Neurone 1: 0

Image 470 (happy):
Neurone 0: 0
Neurone 1: 0

Image 471 (happy):
Neurone 0: 0
Neurone 1: 0

Image 472 (happy):
Neurone 0: 2
Neurone 1: 2

Image 473 (happy):
Neurone 0: 2
Neurone 1: 2

Image 474 (happy):
Neurone 0: 2
Neurone 1: 2

Image 475 (happy):
Neurone 0: 2
Neurone 1: 2

Image 476 (happy):
Neurone 0: 2
Neurone 1: 2

Image 477 (happy):
Neurone 0: 1
Neurone 1: 1

Image 478 (happy):
Neurone 0: 0
Neurone 1: 0

Image 479 (happy):
Neurone 0: 0
Neurone 1: 0

Image 480 (happy):
Neurone 0: 0
Neurone 1: 0

Image 481 (happy):
Neurone 0: 0
Neurone 1: 0

Image 482 (happy):
Neurone 0: 0
Neurone 1: 0

Image 483 (happy):
Neurone 0: 0
Neurone 1: 0

Image 484 (happy):
Neurone 0: 0
Neurone 1: 0

Image 485 (happy):
Neurone 0: 0
Neurone 1: 0

Image 486 (happy):
Neurone 0: 0
Neurone 1: 0

Image 487 (happy):
Neurone 0: 0
Neurone 1: 0

Image 488 (happy):
Neurone 0: 1
Neurone 1: 1

Image 489 (happy):
Neurone 0: 0
Neurone 1: 0

Image 490 (happy):
Neurone 0: 0
Neurone 1: 0

Image 491 (happy):
Neurone 0: 0
Neurone 1: 0

Image 492 (happy):
Neurone 0: 0
Neurone 1: 0

Image 493 (happy):
Neurone 0: 0
Neurone 1: 0

Image 494 (happy):
Neurone 0: 0
Neurone 1: 0

Image 495 (happy):
Neurone 0: 0
Neurone 1: 0

Image 496 (happy):
Neurone 0: 0
Neurone 1: 0

Image 497 (happy):
Neurone 0: 0
Neurone 1: 0

Image 498 (happy):
Neurone 0: 0
Neurone 1: 0

Image 499 (happy):
Neurone 0: 0
Neurone 1: 0

Image 500 (happy):
Neurone 0: 0
Neurone 1: 0

Image 501 (happy):
Neurone 0: 0
Neurone 1: 0

Image 502 (happy):
Neurone 0: 0
Neurone 1: 0

Image 503 (happy):
Neurone 0: 0
Neurone 1: 0

Image 504 (happy):
Neurone 0: 0
Neurone 1: 0

Image 505 (happy):
Neurone 0: 0
Neurone 1: 0

Image 506 (happy):
Neurone 0: 0
Neurone 1: 0

Image 507 (happy):
Neurone 0: 0
Neurone 1: 0

Image 508 (happy):
Neurone 0: 0
Neurone 1: 0

Image 509 (happy):
Neurone 0: 0
Neurone 1: 0

Image 510 (happy):
Neurone 0: 0
Neurone 1: 0

Image 511 (happy):
Neurone 0: 0
Neurone 1: 0

Image 512 (happy):
Neurone 0: 0
Neurone 1: 0

Image 513 (happy):
Neurone 0: 0
Neurone 1: 0

Image 514 (happy):
Neurone 0: 0
Neurone 1: 0

Image 515 (happy):
Neurone 0: 1
Neurone 1: 1

Image 516 (happy):
Neurone 0: 1
Neurone 1: 1

Image 517 (happy):
Neurone 0: 2
Neurone 1: 2

Image 518 (happy):
Neurone 0: 2
Neurone 1: 2

Image 519 (happy):
Neurone 0: 1
Neurone 1: 1

Image 520 (happy):
Neurone 0: 2
Neurone 1: 2

Image 521 (happy):
Neurone 0: 2
Neurone 1: 2

Image 522 (happy):
Neurone 0: 2
Neurone 1: 2

Image 523 (happy):
Neurone 0: 2
Neurone 1: 2

Image 524 (happy):
Neurone 0: 2
Neurone 1: 2

Image 525 (happy):
Neurone 0: 2
Neurone 1: 2

Image 526 (happy):
Neurone 0: 2
Neurone 1: 2

Image 527 (happy):
Neurone 0: 2
Neurone 1: 2

Image 528 (happy):
Neurone 0: 2
Neurone 1: 2

Image 529 (happy):
Neurone 0: 1
Neurone 1: 1

Image 530 (happy):
Neurone 0: 0
Neurone 1: 0

Image 531 (happy):
Neurone 0: 2
Neurone 1: 2

Image 532 (happy):
Neurone 0: 2
Neurone 1: 2

Image 533 (happy):
Neurone 0: 2
Neurone 1: 2

Image 534 (happy):
Neurone 0: 2
Neurone 1: 2

Image 535 (happy):
Neurone 0: 2
Neurone 1: 2

Image 536 (happy):
Neurone 0: 2
Neurone 1: 2

Image 537 (happy):
Neurone 0: 1
Neurone 1: 1

Image 538 (happy):
Neurone 0: 0
Neurone 1: 0

Image 539 (happy):
Neurone 0: 2
Neurone 1: 2

Image 540 (happy):
Neurone 0: 1
Neurone 1: 1

Image 541 (happy):
Neurone 0: 0
Neurone 1: 0

Image 542 (happy):
Neurone 0: 2
Neurone 1: 2

Image 543 (happy):
Neurone 0: 2
Neurone 1: 2

Image 544 (happy):
Neurone 0: 2
Neurone 1: 2

Image 545 (happy):
Neurone 0: 2
Neurone 1: 2

Image 546 (happy):
Neurone 0: 2
Neurone 1: 2

Image 547 (happy):
Neurone 0: 2
Neurone 1: 2

Image 548 (happy):
Neurone 0: 2
Neurone 1: 2

Image 549 (happy):
Neurone 0: 2
Neurone 1: 2

Image 550 (happy):
Neurone 0: 1
Neurone 1: 1

Image 551 (happy):
Neurone 0: 2
Neurone 1: 2

Image 552 (happy):
Neurone 0: 2
Neurone 1: 2

Image 553 (happy):
Neurone 0: 2
Neurone 1: 2

Image 554 (happy):
Neurone 0: 2
Neurone 1: 2

Image 555 (happy):
Neurone 0: 2
Neurone 1: 2

Image 556 (happy):
Neurone 0: 2
Neurone 1: 2

Image 557 (happy):
Neurone 0: 2
Neurone 1: 2

Image 558 (happy):
Neurone 0: 2
Neurone 1: 2

Image 559 (happy):
Neurone 0: 1
Neurone 1: 1

Image 560 (happy):
Neurone 0: 2
Neurone 1: 2

Image 561 (happy):
Neurone 0: 2
Neurone 1: 2

Image 562 (happy):
Neurone 0: 2
Neurone 1: 2

Image 563 (happy):
Neurone 0: 2
Neurone 1: 2

Image 564 (happy):
Neurone 0: 2
Neurone 1: 2

Image 565 (happy):
Neurone 0: 2
Neurone 1: 2

Image 566 (happy):
Neurone 0: 2
Neurone 1: 2

Image 567 (happy):
Neurone 0: 2
Neurone 1: 2

Image 568 (happy):
Neurone 0: 2
Neurone 1: 2

Image 569 (happy):
Neurone 0: 0
Neurone 1: 0

Image 570 (happy):
Neurone 0: 0
Neurone 1: 0

Image 571 (happy):
Neurone 0: 0
Neurone 1: 0

Image 572 (happy):
Neurone 0: 0
Neurone 1: 0

Image 573 (happy):
Neurone 0: 0
Neurone 1: 0

Image 574 (happy):
Neurone 0: 0
Neurone 1: 0

Image 575 (happy):
Neurone 0: 0
Neurone 1: 0

Image 576 (happy):
Neurone 0: 1
Neurone 1: 1

Image 577 (happy):
Neurone 0: 2
Neurone 1: 2

Image 578 (happy):
Neurone 0: 2
Neurone 1: 2

Image 579 (happy):
Neurone 0: 2
Neurone 1: 2

Image 580 (happy):
Neurone 0: 2
Neurone 1: 2

Image 581 (happy):
Neurone 0: 2
Neurone 1: 2

Image 582 (happy):
Neurone 0: 2
Neurone 1: 2

Image 583 (happy):
Neurone 0: 2
Neurone 1: 2

Image 584 (happy):
Neurone 0: 2
Neurone 1: 2

Image 585 (happy):
Neurone 0: 2
Neurone 1: 2

Image 586 (happy):
Neurone 0: 2
Neurone 1: 2

Image 587 (happy):
Neurone 0: 1
Neurone 1: 1

Image 588 (happy):
Neurone 0: 2
Neurone 1: 2

Image 589 (happy):
Neurone 0: 2
Neurone 1: 2

Image 590 (happy):
Neurone 0: 2
Neurone 1: 2

Image 591 (happy):
Neurone 0: 2
Neurone 1: 2

Image 592 (happy):
Neurone 0: 2
Neurone 1: 2

Image 593 (happy):
Neurone 0: 2
Neurone 1: 2

Image 594 (happy):
Neurone 0: 2
Neurone 1: 2

Image 595 (happy):
Neurone 0: 2
Neurone 1: 2

Image 596 (happy):
Neurone 0: 2
Neurone 1: 2

Image 597 (happy):
Neurone 0: 2
Neurone 1: 2

Image 598 (happy):
Neurone 0: 2
Neurone 1: 2

Image 599 (happy):
Neurone 0: 2
Neurone 1: 2

Image 600 (happy):
Neurone 0: 2
Neurone 1: 2

Image 601 (happy):
Neurone 0: 2
Neurone 1: 2

Image 602 (happy):
Neurone 0: 2
Neurone 1: 2

Image 603 (happy):
Neurone 0: 2
Neurone 1: 2

Image 604 (happy):
Neurone 0: 2
Neurone 1: 2

Image 605 (happy):
Neurone 0: 2
Neurone 1: 2

Image 606 (happy):
Neurone 0: 2
Neurone 1: 2

Image 607 (happy):
Neurone 0: 0
Neurone 1: 0

Image 608 (happy):
Neurone 0: 0
Neurone 1: 0

Image 609 (happy):
Neurone 0: 2
Neurone 1: 2

Image 610 (happy):
Neurone 0: 1
Neurone 1: 1

Image 611 (happy):
Neurone 0: 2
Neurone 1: 2

Image 612 (happy):
Neurone 0: 2
Neurone 1: 2

Image 613 (happy):
Neurone 0: 2
Neurone 1: 2

Image 614 (happy):
Neurone 0: 2
Neurone 1: 2

Image 615 (happy):
Neurone 0: 2
Neurone 1: 2

Image 616 (happy):
Neurone 0: 1
Neurone 1: 1

Image 617 (happy):
Neurone 0: 2
Neurone 1: 2

Image 618 (happy):
Neurone 0: 2
Neurone 1: 2

Image 619 (happy):
Neurone 0: 2
Neurone 1: 2

Image 620 (happy):
Neurone 0: 2
Neurone 1: 2

Image 621 (happy):
Neurone 0: 2
Neurone 1: 2

Image 622 (happy):
Neurone 0: 2
Neurone 1: 2

Image 623 (happy):
Neurone 0: 2
Neurone 1: 2

Image 624 (happy):
Neurone 0: 2
Neurone 1: 2

Image 625 (happy):
Neurone 0: 2
Neurone 1: 2

Image 626 (happy):
Neurone 0: 1
Neurone 1: 1

Image 627 (happy):
Neurone 0: 2
Neurone 1: 2

Image 628 (happy):
Neurone 0: 1
Neurone 1: 1

Image 629 (happy):
Neurone 0: 2
Neurone 1: 2

Image 630 (happy):
Neurone 0: 2
Neurone 1: 2

Image 631 (happy):
Neurone 0: 2
Neurone 1: 2

Image 632 (happy):
Neurone 0: 2
Neurone 1: 2

Image 633 (happy):
Neurone 0: 2
Neurone 1: 2

Image 634 (happy):
Neurone 0: 2
Neurone 1: 2

Image 635 (happy):
Neurone 0: 2
Neurone 1: 2

Image 636 (happy):
Neurone 0: 2
Neurone 1: 2

Image 637 (happy):
Neurone 0: 2
Neurone 1: 2

Image 638 (happy):
Neurone 0: 2
Neurone 1: 2

Image 639 (happy):
Neurone 0: 0
Neurone 1: 0

Image 640 (happy):
Neurone 0: 0
Neurone 1: 0

Image 641 (happy):
Neurone 0: 0
Neurone 1: 0

Image 642 (happy):
Neurone 0: 0
Neurone 1: 0

Image 643 (happy):
Neurone 0: 0
Neurone 1: 0

Image 644 (happy):
Neurone 0: 0
Neurone 1: 0

Image 645 (happy):
Neurone 0: 0
Neurone 1: 0

Image 646 (happy):
Neurone 0: 0
Neurone 1: 0

Image 647 (happy):
Neurone 0: 0
Neurone 1: 0

Image 648 (happy):
Neurone 0: 0
Neurone 1: 0

Image 649 (happy):
Neurone 0: 0
Neurone 1: 0

Image 650 (happy):
Neurone 0: 0
Neurone 1: 0

Image 651 (happy):
Neurone 0: 0
Neurone 1: 0

Image 652 (happy):
Neurone 0: 0
Neurone 1: 0

Image 653 (happy):
Neurone 0: 0
Neurone 1: 0

Image 654 (happy):
Neurone 0: 1
Neurone 1: 1

Image 655 (happy):
Neurone 0: 1
Neurone 1: 1

Image 656 (happy):
Neurone 0: 0
Neurone 1: 0

Image 657 (happy):
Neurone 0: 0
Neurone 1: 0

Image 658 (happy):
Neurone 0: 0
Neurone 1: 0

Image 659 (happy):
Neurone 0: 0
Neurone 1: 0

Image 660 (happy):
Neurone 0: 0
Neurone 1: 0

Image 661 (happy):
Neurone 0: 0
Neurone 1: 0

Image 662 (happy):
Neurone 0: 0
Neurone 1: 0

Image 663 (happy):
Neurone 0: 0
Neurone 1: 0

Image 664 (happy):
Neurone 0: 0
Neurone 1: 0

Image 665 (happy):
Neurone 0: 0
Neurone 1: 0

Image 666 (happy):
Neurone 0: 0
Neurone 1: 0

Image 667 (happy):
Neurone 0: 0
Neurone 1: 0

Image 668 (happy):
Neurone 0: 0
Neurone 1: 0

Image 669 (happy):
Neurone 0: 0
Neurone 1: 0

Image 670 (happy):
Neurone 0: 1
Neurone 1: 1

Image 671 (happy):
Neurone 0: 0
Neurone 1: 0

Image 672 (happy):
Neurone 0: 1
Neurone 1: 1

Image 673 (happy):
Neurone 0: 2
Neurone 1: 2

Image 674 (happy):
Neurone 0: 2
Neurone 1: 2

Image 675 (happy):
Neurone 0: 0
Neurone 1: 0

Image 676 (happy):
Neurone 0: 0
Neurone 1: 0

Image 677 (happy):
Neurone 0: 0
Neurone 1: 0

Image 678 (happy):
Neurone 0: 0
Neurone 1: 0

Image 679 (happy):
Neurone 0: 0
Neurone 1: 0

Image 680 (happy):
Neurone 0: 0
Neurone 1: 0

Image 681 (happy):
Neurone 0: 0
Neurone 1: 0

Image 682 (happy):
Neurone 0: 0
Neurone 1: 0

Image 683 (happy):
Neurone 0: 0
Neurone 1: 0

Image 684 (happy):
Neurone 0: 0
Neurone 1: 0

Image 685 (happy):
Neurone 0: 0
Neurone 1: 0

Image 686 (happy):
Neurone 0: 0
Neurone 1: 0

Image 687 (happy):
Neurone 0: 0
Neurone 1: 0

Image 688 (happy):
Neurone 0: 0
Neurone 1: 0

Image 689 (happy):
Neurone 0: 0
Neurone 1: 0

Image 690 (happy):
Neurone 0: 0
Neurone 1: 0

Image 691 (happy):
Neurone 0: 0
Neurone 1: 0

Image 692 (happy):
Neurone 0: 0
Neurone 1: 0

Image 693 (happy):
Neurone 0: 0
Neurone 1: 0

Image 694 (happy):
Neurone 0: 0
Neurone 1: 0

Image 695 (happy):
Neurone 0: 0
Neurone 1: 0

Image 696 (happy):
Neurone 0: 0
Neurone 1: 0

Image 697 (happy):
Neurone 0: 0
Neurone 1: 0

Image 698 (happy):
Neurone 0: 0
Neurone 1: 0

Image 699 (happy):
Neurone 0: 0
Neurone 1: 0

Image 700 (happy):
Neurone 0: 0
Neurone 1: 0

Image 701 (happy):
Neurone 0: 0
Neurone 1: 0

Image 702 (happy):
Neurone 0: 0
Neurone 1: 0

Image 703 (happy):
Neurone 0: 0
Neurone 1: 0

Image 704 (happy):
Neurone 0: 0
Neurone 1: 0

Image 705 (happy):
Neurone 0: 0
Neurone 1: 0

Image 706 (happy):
Neurone 0: 0
Neurone 1: 0

Image 707 (happy):
Neurone 0: 0
Neurone 1: 0

Image 708 (happy):
Neurone 0: 0
Neurone 1: 0

Image 709 (happy):
Neurone 0: 1
Neurone 1: 1

Image 710 (happy):
Neurone 0: 2
Neurone 1: 2

Image 711 (happy):
Neurone 0: 0
Neurone 1: 0

Image 712 (happy):
Neurone 0: 0
Neurone 1: 0

Image 713 (happy):
Neurone 0: 0
Neurone 1: 0

Image 714 (happy):
Neurone 0: 0
Neurone 1: 0

Image 715 (happy):
Neurone 0: 0
Neurone 1: 0

Image 716 (happy):
Neurone 0: 0
Neurone 1: 0

Image 717 (happy):
Neurone 0: 0
Neurone 1: 0

Image 718 (happy):
Neurone 0: 0
Neurone 1: 0

Image 719 (happy):
Neurone 0: 0
Neurone 1: 0

Image 720 (happy):
Neurone 0: 0
Neurone 1: 0

Image 721 (happy):
Neurone 0: 0
Neurone 1: 0

Image 722 (happy):
Neurone 0: 0
Neurone 1: 0

Image 723 (happy):
Neurone 0: 0
Neurone 1: 0

Image 724 (happy):
Neurone 0: 0
Neurone 1: 0

Image 725 (happy):
Neurone 0: 0
Neurone 1: 0

Image 726 (happy):
Neurone 0: 0
Neurone 1: 0

Image 727 (happy):
Neurone 0: 0
Neurone 1: 0

Image 728 (happy):
Neurone 0: 0
Neurone 1: 0

Image 729 (happy):
Neurone 0: 0
Neurone 1: 0

Image 730 (happy):
Neurone 0: 0
Neurone 1: 0

Image 731 (happy):
Neurone 0: 0
Neurone 1: 0

Image 732 (happy):
Neurone 0: 0
Neurone 1: 0

Image 733 (happy):
Neurone 0: 0
Neurone 1: 0

Image 734 (happy):
Neurone 0: 0
Neurone 1: 0

Image 735 (happy):
Neurone 0: 0
Neurone 1: 0

Image 736 (happy):
Neurone 0: 0
Neurone 1: 0

Image 737 (happy):
Neurone 0: 0
Neurone 1: 0

Image 738 (happy):
Neurone 0: 0
Neurone 1: 0

Image 739 (happy):
Neurone 0: 0
Neurone 1: 0

Image 740 (happy):
Neurone 0: 0
Neurone 1: 0

Image 741 (happy):
Neurone 0: 0
Neurone 1: 0

Image 742 (happy):
Neurone 0: 0
Neurone 1: 0

Image 743 (happy):
Neurone 0: 0
Neurone 1: 0

Image 744 (happy):
Neurone 0: 0
Neurone 1: 0

Image 745 (happy):
Neurone 0: 0
Neurone 1: 0

Image 746 (happy):
Neurone 0: 0
Neurone 1: 0

Image 747 (happy):
Neurone 0: 0
Neurone 1: 0

Image 748 (happy):
Neurone 0: 0
Neurone 1: 0

Image 749 (happy):
Neurone 0: 0
Neurone 1: 0

Image 750 (happy):
Neurone 0: 0
Neurone 1: 0

Image 751 (happy):
Neurone 0: 0
Neurone 1: 0

Image 752 (happy):
Neurone 0: 0
Neurone 1: 0

Image 753 (happy):
Neurone 0: 0
Neurone 1: 0

Image 754 (happy):
Neurone 0: 0
Neurone 1: 0

Image 755 (happy):
Neurone 0: 0
Neurone 1: 0

Image 756 (happy):
Neurone 0: 0
Neurone 1: 0

Image 757 (happy):
Neurone 0: 0
Neurone 1: 0

Image 758 (happy):
Neurone 0: 0
Neurone 1: 0

Image 759 (happy):
Neurone 0: 0
Neurone 1: 0

Image 760 (happy):
Neurone 0: 0
Neurone 1: 0

Image 761 (happy):
Neurone 0: 0
Neurone 1: 0

Image 762 (happy):
Neurone 0: 0
Neurone 1: 0

Image 763 (happy):
Neurone 0: 0
Neurone 1: 0

Image 764 (happy):
Neurone 0: 0
Neurone 1: 0

Image 765 (happy):
Neurone 0: 0
Neurone 1: 0

Image 766 (happy):
Neurone 0: 0
Neurone 1: 0

Image 767 (happy):
Neurone 0: 0
Neurone 1: 0

Image 768 (happy):
Neurone 0: 0
Neurone 1: 0

Image 769 (happy):
Neurone 0: 0
Neurone 1: 0

Image 770 (happy):
Neurone 0: 0
Neurone 1: 0

Image 771 (happy):
Neurone 0: 0
Neurone 1: 0

Image 772 (happy):
Neurone 0: 0
Neurone 1: 0

Image 773 (happy):
Neurone 0: 0
Neurone 1: 0

Image 774 (happy):
Neurone 0: 0
Neurone 1: 0

Image 775 (happy):
Neurone 0: 0
Neurone 1: 0

Image 776 (happy):
Neurone 0: 0
Neurone 1: 0

Image 777 (happy):
Neurone 0: 0
Neurone 1: 0

Image 778 (happy):
Neurone 0: 0
Neurone 1: 0

Image 779 (happy):
Neurone 0: 0
Neurone 1: 0

Image 780 (happy):
Neurone 0: 1
Neurone 1: 1

Image 781 (happy):
Neurone 0: 0
Neurone 1: 0

Image 782 (happy):
Neurone 0: 0
Neurone 1: 0

Image 783 (happy):
Neurone 0: 0
Neurone 1: 0

Image 784 (happy):
Neurone 0: 0
Neurone 1: 0

Image 785 (happy):
Neurone 0: 0
Neurone 1: 0

Image 786 (happy):
Neurone 0: 0
Neurone 1: 0

Image 787 (happy):
Neurone 0: 0
Neurone 1: 0

Image 788 (happy):
Neurone 0: 0
Neurone 1: 0

Image 789 (happy):
Neurone 0: 0
Neurone 1: 0

Image 790 (happy):
Neurone 0: 0
Neurone 1: 0

Image 791 (happy):
Neurone 0: 0
Neurone 1: 0

Image 792 (happy):
Neurone 0: 0
Neurone 1: 0

Image 793 (happy):
Neurone 0: 0
Neurone 1: 0

Image 794 (happy):
Neurone 0: 0
Neurone 1: 0

Image 795 (happy):
Neurone 0: 0
Neurone 1: 0

Image 796 (happy):
Neurone 0: 0
Neurone 1: 0

Image 797 (happy):
Neurone 0: 0
Neurone 1: 0

Image 798 (happy):
Neurone 0: 0
Neurone 1: 0

Image 799 (happy):
Neurone 0: 0
Neurone 1: 0

Image 800 (happy):
Neurone 0: 0
Neurone 1: 0

Image 801 (happy):
Neurone 0: 0
Neurone 1: 0

Image 802 (happy):
Neurone 0: 0
Neurone 1: 0

Image 803 (happy):
Neurone 0: 0
Neurone 1: 0

Image 804 (happy):
Neurone 0: 0
Neurone 1: 0

Image 805 (happy):
Neurone 0: 0
Neurone 1: 0

Image 806 (happy):
Neurone 0: 0
Neurone 1: 0

Image 807 (happy):
Neurone 0: 0
Neurone 1: 0

Image 808 (happy):
Neurone 0: 0
Neurone 1: 0

Image 809 (happy):
Neurone 0: 0
Neurone 1: 0

Image 810 (happy):
Neurone 0: 0
Neurone 1: 0

Image 811 (happy):
Neurone 0: 0
Neurone 1: 0

Image 812 (happy):
Neurone 0: 0
Neurone 1: 0

Image 813 (happy):
Neurone 0: 0
Neurone 1: 0

Image 814 (happy):
Neurone 0: 0
Neurone 1: 0

Image 815 (happy):
Neurone 0: 0
Neurone 1: 0

Image 816 (happy):
Neurone 0: 1
Neurone 1: 1

Image 817 (happy):
Neurone 0: 2
Neurone 1: 2

Image 818 (happy):
Neurone 0: 2
Neurone 1: 2

Image 819 (happy):
Neurone 0: 2
Neurone 1: 2

Image 820 (happy):
Neurone 0: 1
Neurone 1: 1

Image 821 (happy):
Neurone 0: 1
Neurone 1: 1

Image 822 (happy):
Neurone 0: 0
Neurone 1: 0

Image 823 (happy):
Neurone 0: 1
Neurone 1: 1

Image 824 (happy):
Neurone 0: 2
Neurone 1: 2

Image 825 (happy):
Neurone 0: 0
Neurone 1: 0

Image 826 (happy):
Neurone 0: 0
Neurone 1: 0

Image 827 (happy):
Neurone 0: 0
Neurone 1: 0

Image 828 (happy):
Neurone 0: 0
Neurone 1: 0

Image 829 (happy):
Neurone 0: 0
Neurone 1: 0

Image 830 (happy):
Neurone 0: 0
Neurone 1: 0

Image 831 (happy):
Neurone 0: 0
Neurone 1: 0

Image 832 (happy):
Neurone 0: 0
Neurone 1: 0

Image 833 (happy):
Neurone 0: 0
Neurone 1: 0

Image 834 (happy):
Neurone 0: 0
Neurone 1: 0

Image 835 (happy):
Neurone 0: 0
Neurone 1: 0

Image 836 (happy):
Neurone 0: 0
Neurone 1: 0

Image 837 (happy):
Neurone 0: 0
Neurone 1: 0

Image 838 (happy):
Neurone 0: 0
Neurone 1: 0

Image 839 (happy):
Neurone 0: 0
Neurone 1: 0

Image 840 (happy):
Neurone 0: 0
Neurone 1: 0

Image 841 (happy):
Neurone 0: 0
Neurone 1: 0

Image 842 (happy):
Neurone 0: 0
Neurone 1: 0

Image 843 (happy):
Neurone 0: 0
Neurone 1: 0

Image 844 (happy):
Neurone 0: 1
Neurone 1: 1

Image 845 (happy):
Neurone 0: 2
Neurone 1: 2

Image 846 (happy):
Neurone 0: 2
Neurone 1: 2

Image 847 (happy):
Neurone 0: 2
Neurone 1: 2

Image 848 (happy):
Neurone 0: 2
Neurone 1: 2

Image 849 (happy):
Neurone 0: 2
Neurone 1: 2

Image 850 (happy):
Neurone 0: 0
Neurone 1: 0

Image 851 (happy):
Neurone 0: 0
Neurone 1: 0

Image 852 (happy):
Neurone 0: 1
Neurone 1: 1

Image 853 (happy):
Neurone 0: 0
Neurone 1: 0

Image 854 (happy):
Neurone 0: 0
Neurone 1: 0

Image 855 (happy):
Neurone 0: 0
Neurone 1: 0

Image 856 (happy):
Neurone 0: 0
Neurone 1: 0

Image 857 (happy):
Neurone 0: 0
Neurone 1: 0

Image 858 (happy):
Neurone 0: 0
Neurone 1: 0

Image 859 (happy):
Neurone 0: 0
Neurone 1: 0

Image 860 (happy):
Neurone 0: 0
Neurone 1: 0

Image 861 (happy):
Neurone 0: 0
Neurone 1: 0

Image 862 (happy):
Neurone 0: 0
Neurone 1: 0

Image 863 (happy):
Neurone 0: 0
Neurone 1: 0

Image 864 (happy):
Neurone 0: 2
Neurone 1: 2

Image 865 (happy):
Neurone 0: 2
Neurone 1: 2

Image 866 (happy):
Neurone 0: 2
Neurone 1: 2

Image 867 (happy):
Neurone 0: 0
Neurone 1: 0

Image 868 (happy):
Neurone 0: 0
Neurone 1: 0

Image 869 (happy):
Neurone 0: 0
Neurone 1: 0

Image 870 (happy):
Neurone 0: 0
Neurone 1: 0

Image 871 (happy):
Neurone 0: 0
Neurone 1: 0

Image 872 (happy):
Neurone 0: 1
Neurone 1: 1

Image 873 (happy):
Neurone 0: 0
Neurone 1: 0

Image 874 (happy):
Neurone 0: 0
Neurone 1: 0

Image 875 (happy):
Neurone 0: 0
Neurone 1: 0

Image 876 (happy):
Neurone 0: 1
Neurone 1: 1

Image 877 (happy):
Neurone 0: 2
Neurone 1: 2

Image 878 (happy):
Neurone 0: 2
Neurone 1: 2

Image 879 (happy):
Neurone 0: 2
Neurone 1: 2

Image 880 (happy):
Neurone 0: 2
Neurone 1: 2

Image 881 (happy):
Neurone 0: 2
Neurone 1: 2

Image 882 (happy):
Neurone 0: 2
Neurone 1: 2

Image 883 (happy):
Neurone 0: 2
Neurone 1: 2

Image 884 (happy):
Neurone 0: 2
Neurone 1: 2

Image 885 (happy):
Neurone 0: 2
Neurone 1: 2

Image 886 (happy):
Neurone 0: 2
Neurone 1: 2

Image 887 (happy):
Neurone 0: 2
Neurone 1: 2

Image 888 (happy):
Neurone 0: 2
Neurone 1: 2

Image 889 (happy):
Neurone 0: 2
Neurone 1: 2

Image 890 (happy):
Neurone 0: 2
Neurone 1: 2

Image 891 (happy):
Neurone 0: 2
Neurone 1: 2

Image 892 (happy):
Neurone 0: 2
Neurone 1: 2

Image 893 (happy):
Neurone 0: 2
Neurone 1: 2

Image 894 (happy):
Neurone 0: 2
Neurone 1: 2

Image 895 (happy):
Neurone 0: 2
Neurone 1: 2

Image 896 (happy):
Neurone 0: 0
Neurone 1: 0

Image 897 (happy):
Neurone 0: 0
Neurone 1: 0

Image 898 (happy):
Neurone 0: 0
Neurone 1: 0

Image 899 (happy):
Neurone 0: 0
Neurone 1: 0

